tipo1: con textura
&
1002
&
1.12159f, 1.12434f, -1.24173f, 
-3.82482f, -0.481589f, -0.40801f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.79222f, 1.79079f, -1.24635f, 
-3.82482f, 1.79079f, -1.24635f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.79222f, 1.15754f, -0.011666f, 
-3.79222f, 1.16029f, -1.24634f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.79222f, 1.79079f, -1.24635f, 
-3.79222f, 1.79688f, -0.011665f, 
-3.82482f, 1.00702f, -2.36097f, 
-3.82482f, 1.21294f, -2.60922f, 
-3.82482f, 1.00496f, -2.60949f, 
-3.82482f, 2.18441f, -1.73808f, 
-3.82482f, 1.00702f, -2.36097f, 
-3.82482f, -0.481589f, -1.73808f, 
-3.82482f, 0.490942f, -2.61017f, 
-3.82482f, 0.64385f, -2.36075f, 
-3.82482f, 0.645918f, -2.60997f, 
-3.98728f, 1.79688f, -0.011666f, 
-3.98728f, 1.15754f, -0.087809f, 
-3.98728f, 1.15754f, -0.011666f, 
-3.82482f, 1.15754f, -0.011666f, 
-3.98728f, 1.79688f, -0.011666f, 
-3.98728f, 1.15754f, -0.011666f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.98728f, 1.79688f, -0.087809f, 
-3.98728f, 1.79688f, -0.011666f, 
-3.82482f, 1.15754f, -0.087809f, 
-3.98728f, 1.79688f, -0.087809f, 
-3.82482f, 1.79688f, -0.087809f, 
-3.82482f, 1.15754f, -0.087809f, 
-3.98728f, 1.15754f, -0.011666f, 
-3.98728f, 1.15754f, -0.087809f, 
-3.81911f, 0.636153f, -2.35688f, 
-3.81911f, 1.00846f, -2.61334f, 
-3.81911f, 0.638285f, -2.61383f, 
-3.82482f, 2.18441f, -1.24635f, 
-2.44317f, 2.18441f, -0.40955f, 
-2.43772f, 2.18441f, -1.24524f, 
-1.88058f, 2.18441f, -1.24479f, 
-0.771713f, 2.18441f, -1.2439f, 
1.14988f, 2.18441f, -1.73808f, 
-1.886f, 2.18441f, -0.410107f, 
-3.82482f, 2.18441f, -0.011666f, 
1.14988f, 2.18441f, -0.011665f, 
-0.209111f, 2.18441f, -1.24345f, 
1.14988f, 2.18441f, -0.413142f, 
1.14988f, 2.18441f, -1.24236f, 
-1.88058f, 2.18441f, -1.24479f, 
-0.777133f, 2.18441f, -0.411216f, 
-0.771712f, 2.18441f, -1.2439f, 
-0.771713f, 2.18441f, -1.2439f, 
-0.209111f, 2.13984f, -1.24345f, 
-0.209111f, 2.18441f, -1.24345f, 
-0.771713f, 2.18441f, -1.2439f, 
-0.777134f, 2.13984f, -0.411216f, 
-0.771713f, 2.13984f, -1.2439f, 
-0.777134f, 2.18441f, -0.411216f, 
-0.214566f, 2.13984f, -0.411778f, 
-0.777134f, 2.13984f, -0.411216f, 
-0.214566f, 2.18441f, -0.411778f, 
-0.209111f, 2.13984f, -1.24345f, 
-0.214566f, 2.13984f, -0.411778f, 
-1.88058f, 2.18441f, -1.24479f, 
-2.43772f, 2.13984f, -1.24524f, 
-1.88058f, 2.13984f, -1.24479f, 
-2.43772f, 2.18441f, -1.24524f, 
-2.44317f, 2.13984f, -0.40955f, 
-2.43772f, 2.13984f, -1.24524f, 
-2.44317f, 2.18441f, -0.40955f, 
-1.886f, 2.13984f, -0.410107f, 
-2.44317f, 2.13984f, -0.40955f, 
-1.886f, 2.18441f, -0.410107f, 
-1.88058f, 2.13984f, -1.24479f, 
-1.886f, 2.13984f, -0.410107f, 
-0.771712f, 2.17205f, -1.2439f, 
-0.214566f, 2.17205f, -0.411778f, 
-0.209111f, 2.17205f, -1.24345f, 
-2.43772f, 2.17205f, -1.24524f, 
-1.886f, 2.17205f, -0.410107f, 
-1.88058f, 2.17205f, -1.24479f, 
1.14988f, -0.481589f, -1.73808f, 
-1.88127f, -0.481589f, -1.24415f, 
-3.82482f, -0.481589f, -1.73808f, 
-0.7787f, -0.481589f, -0.411175f, 
1.14988f, -0.481589f, -0.011665f, 
-1.88129f, -0.481589f, -0.410029f, 
-0.208081f, -0.481589f, -1.24229f, 
1.14988f, -0.481589f, -0.413179f, 
-0.213638f, -0.481589f, -0.411763f, 
-2.43796f, -0.481589f, -1.24477f, 
-3.82482f, -0.481589f, -0.40801f, 
-3.82482f, -0.481589f, -1.24632f, 
-1.88127f, -0.481589f, -1.24415f, 
-0.7787f, -0.481589f, -0.411175f, 
-1.88129f, -0.481589f, -0.410029f, 
-2.43796f, -0.481589f, -1.24477f, 
-1.88127f, -0.431954f, -1.24415f, 
-2.43796f, -0.431954f, -1.24477f, 
-1.88127f, -0.481589f, -1.24415f, 
-1.88129f, -0.431954f, -0.41003f, 
-1.88127f, -0.431954f, -1.24415f, 
-2.43795f, -0.481589f, -0.409451f, 
-1.88129f, -0.431954f, -0.410029f, 
-1.88129f, -0.481589f, -0.410029f, 
-2.43795f, -0.481589f, -0.409451f, 
-2.43796f, -0.431954f, -1.24477f, 
-2.43795f, -0.431954f, -0.409451f, 
-0.208081f, -0.481589f, -1.24229f, 
-0.773191f, -0.431953f, -1.24292f, 
-0.773191f, -0.481589f, -1.24292f, 
-0.208081f, -0.481589f, -1.24229f, 
-0.213638f, -0.431954f, -0.411763f, 
-0.208081f, -0.431953f, -1.24229f, 
-0.213638f, -0.481589f, -0.411763f, 
-0.7787f, -0.431954f, -0.411175f, 
-0.213638f, -0.431954f, -0.411762f, 
-0.7787f, -0.481589f, -0.411175f, 
-0.773191f, -0.431953f, -1.24292f, 
-0.7787f, -0.431954f, -0.411175f, 
-1.88127f, -0.476482f, -1.24415f, 
-2.43795f, -0.476482f, -0.409451f, 
-2.43796f, -0.476482f, -1.24477f, 
-0.773191f, -0.476482f, -1.24292f, 
-0.213638f, -0.476482f, -0.411763f, 
-0.7787f, -0.476482f, -0.411175f, 
1.12159f, 1.12434f, -1.24173f, 
1.12159f, 1.12434f, -0.188346f, 
1.12159f, 0.572481f, -0.188346f, 
-3.8236f, 1.80562f, -1.30864f, 
-3.8236f, 1.13416f, -1.30864f, 
-4.06202f, 1.80562f, -1.24028f, 
-3.8236f, 1.1035f, -1.30864f, 
-4.06202f, 1.1035f, -1.24028f, 
-4.06202f, 1.13416f, -1.24028f, 
-4.06202f, 1.80562f, -1.24028f, 
-4.06202f, 1.83562f, -1.24028f, 
-3.8236f, 1.80562f, -1.30864f, 
-3.8236f, 1.1035f, -1.30864f, 
-4.06202f, 1.13416f, -1.24028f, 
-3.8236f, 1.13416f, -1.30864f, 
-4.06202f, 1.83562f, -1.24028f, 
-3.8236f, 1.83562f, -1.30864f, 
-3.8236f, 1.80562f, -1.30864f, 
-3.82066f, 1.1035f, -1.17533f, 
-3.82066f, 1.13416f, -1.17533f, 
-4.02379f, 1.13416f, -1.19934f, 
-4.02379f, 1.1035f, -1.19934f, 
-4.05586f, 1.1035f, -1.21879f, 
-4.06202f, 1.1035f, -1.24028f, 
-4.06202f, 1.1035f, -1.24028f, 
-3.8236f, 1.1035f, -1.30864f, 
-4.02379f, 1.1035f, -1.19934f, 
-3.81744f, 1.1035f, -1.28716f, 
-3.82066f, 1.1035f, -1.17533f, 
-4.02379f, 1.1035f, -1.19934f, 
-4.05586f, 1.13416f, -1.21879f, 
-3.81744f, 1.13416f, -1.28716f, 
-3.81744f, 1.80562f, -1.28716f, 
-3.82066f, 1.80562f, -1.17533f, 
-3.82066f, 1.83562f, -1.17533f, 
-4.02379f, 1.83562f, -1.19934f, 
-3.82066f, 1.80562f, -1.17533f, 
-3.81744f, 1.80562f, -1.28716f, 
-3.81744f, 1.83562f, -1.28716f, 
-3.81744f, 1.83562f, -1.28716f, 
-3.82066f, 1.83562f, -1.17533f, 
-3.82066f, 1.80562f, -1.17533f, 
-3.81744f, 1.13416f, -1.28716f, 
-4.05586f, 1.13416f, -1.21879f, 
-4.02379f, 1.13416f, -1.19934f, 
-3.81744f, 1.80562f, -1.28716f, 
-3.82066f, 1.80562f, -1.17533f, 
-4.02379f, 1.80562f, -1.19934f, 
-4.06202f, 1.83562f, -1.24028f, 
-4.05586f, 1.83562f, -1.21879f, 
-4.02379f, 1.83562f, -1.19934f, 
-4.02379f, 1.83562f, -1.19934f, 
-3.82066f, 1.83562f, -1.17533f, 
-3.81744f, 1.83562f, -1.28716f, 
-3.81744f, 1.83562f, -1.28716f, 
-3.8236f, 1.83562f, -1.30864f, 
-4.02379f, 1.83562f, -1.19934f, 
-3.81744f, 1.80562f, -1.28716f, 
-3.81744f, 1.13416f, -1.28716f, 
-3.8236f, 1.13416f, -1.30864f, 
-3.8236f, 1.13416f, -1.30864f, 
-3.8236f, 1.80562f, -1.30864f, 
-3.81744f, 1.80562f, -1.28716f, 
-3.81744f, 1.13416f, -1.28716f, 
-3.8236f, 1.1035f, -1.30864f, 
-3.8236f, 1.13416f, -1.30864f, 
-3.8236f, 1.1035f, -1.30864f, 
-3.81744f, 1.13416f, -1.28716f, 
-3.81744f, 1.1035f, -1.28716f, 
-3.82066f, 1.13416f, -1.17533f, 
-3.82066f, 1.1035f, -1.17533f, 
-3.81744f, 1.1035f, -1.28716f, 
-3.79222f, 1.79079f, -1.24635f, 
-3.79222f, 1.16029f, -1.24634f, 
-3.79222f, 1.15754f, -0.011665f, 
2.71565f, -0.481589f, -0.011665f, 
2.71565f, -0.481589f, -0.188346f, 
2.71565f, 0.593986f, -0.100006f, 
2.71565f, 0.594551f, -0.188346f, 
2.71565f, 0.593986f, -0.100006f, 
2.71565f, -0.481589f, -0.188346f, 
1.14988f, 2.18441f, -0.188346f, 
1.14988f, 2.18441f, -0.011665f, 
2.71565f, 2.18441f, -0.011665f, 
-3.82482f, -0.481589f, -0.011666f, 
1.14988f, -0.481589f, -0.011665f, 
-3.82482f, 1.15754f, -0.011666f, 
1.14988f, 2.18441f, -0.011665f, 
-3.82482f, 2.18441f, -0.011666f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.82482f, 1.15754f, -0.011666f, 
1.14988f, -0.481589f, -0.011665f, 
1.14988f, 2.18441f, -0.011665f, 
2.71565f, 1.10151f, -0.100006f, 
2.71565f, 1.10144f, -0.188346f, 
2.71565f, 2.18441f, -0.188346f, 
2.71565f, 2.18441f, -0.188346f, 
2.71565f, 2.18441f, -0.011665f, 
2.71565f, 1.10151f, -0.100006f, 
2.95074f, 0.593986f, -0.100006f, 
2.95074f, 1.10151f, -0.100006f, 
2.95074f, 1.10157f, -0.011665f, 
2.8335f, 0.594551f, -0.188346f, 
2.8335f, 1.10144f, -0.188346f, 
2.8335f, 1.10151f, -0.100006f, 
2.71565f, 0.593986f, -0.100006f, 
2.71565f, 1.10151f, -0.100006f, 
2.95074f, 1.10151f, -0.100006f, 
2.71565f, 1.10151f, -0.100006f, 
2.71565f, 1.10157f, -0.011665f, 
2.95074f, 1.10157f, -0.011665f, 
2.71565f, 0.593421f, -0.011665f, 
2.71565f, 0.593986f, -0.100006f, 
2.95074f, 0.593986f, -0.100006f, 
2.71565f, 1.10151f, -0.100006f, 
2.8335f, 1.10151f, -0.100006f, 
2.8335f, 1.10144f, -0.188346f, 
2.71565f, 0.593986f, -0.100006f, 
2.8335f, 0.593986f, -0.100006f, 
2.8335f, 1.10151f, -0.100006f, 
2.71565f, 0.593986f, -0.100006f, 
2.71565f, 0.594551f, -0.188346f, 
2.8335f, 0.594551f, -0.188346f, 
-4.04869f, 0.851409f, -2.97515f, 
1.37376f, 0.851409f, -2.97515f, 
1.37376f, 0.809823f, -2.93785f, 
1.37376f, 0.809823f, -2.93785f, 
1.37376f, -0.828937f, -1.48649f, 
-4.04869f, -0.828938f, -1.48649f, 
1.37376f, -0.778856f, -1.45317f, 
-4.04869f, -0.778747f, -1.45331f, 
-4.04869f, -0.828938f, -1.48649f, 
-4.04869f, 2.5518f, -1.49247f, 
1.37376f, 2.5518f, -1.49247f, 
-4.04869f, 0.892194f, -2.93857f, 
1.37376f, 0.851409f, -2.97515f, 
-4.04869f, 0.851409f, -2.97515f, 
-4.04869f, 0.892194f, -2.93857f, 
1.37376f, 0.809823f, -2.93785f, 
1.37376f, 0.851409f, -2.97515f, 
1.37376f, 0.849061f, -2.90242f, 
1.37376f, 2.5518f, -1.49247f, 
1.37376f, 2.50069f, -1.45192f, 
1.37376f, 0.849061f, -2.90242f, 
-4.04869f, 0.892194f, -2.93857f, 
-4.04869f, 0.851409f, -2.97515f, 
-4.04869f, 0.849185f, -2.89979f, 
-4.04869f, -0.828938f, -1.48649f, 
-4.04869f, -0.778747f, -1.45331f, 
-4.04869f, 0.849185f, -2.89979f, 
-4.04869f, 0.892194f, -2.93857f, 
-4.04869f, 0.849185f, -2.89979f, 
-4.04869f, 2.50062f, -1.45185f, 
1.37376f, 0.809823f, -2.93785f, 
1.37376f, 0.849061f, -2.90242f, 
1.37376f, -0.778856f, -1.45317f, 
1.37376f, 2.50069f, -1.45192f, 
1.37376f, 2.5518f, -1.49247f, 
-4.04869f, 2.5518f, -1.49247f, 
-4.04869f, 0.849185f, -2.89979f, 
1.37376f, 0.849061f, -2.90242f, 
1.37376f, 2.50069f, -1.45192f, 
-4.04869f, 0.849185f, -2.89979f, 
-4.04869f, -0.778747f, -1.45331f, 
1.37376f, -0.778856f, -1.45317f, 
2.01356f, -0.279889f, -0.164039f, 
2.04552f, -0.307872f, -0.164039f, 
2.1448f, -0.253783f, -0.164039f, 
2.11269f, -0.304803f, -0.164039f, 
2.1448f, -0.253783f, -0.164039f, 
2.04552f, -0.307872f, -0.164039f, 
2.13627f, -0.197896f, -0.164039f, 
2.0879f, -0.168629f, -0.164039f, 
2.1448f, -0.253783f, -0.164039f, 
2.03156f, -0.176482f, -0.164039f, 
2.00275f, -0.225527f, -0.164039f, 
2.0879f, -0.168629f, -0.164039f, 
2.01356f, -0.279889f, -0.164039f, 
2.1448f, -0.253783f, -0.164039f, 
2.0879f, -0.168629f, -0.164039f, 
2.11269f, -0.304803f, -1.60556f, 
2.04552f, -0.307872f, -1.60556f, 
2.1448f, -0.253783f, -1.60556f, 
2.01356f, -0.279889f, -1.60556f, 
2.00275f, -0.225527f, -1.60556f, 
2.0879f, -0.168629f, -1.60556f, 
2.03156f, -0.176482f, -1.60556f, 
2.0879f, -0.168629f, -1.60556f, 
2.00275f, -0.225527f, -1.60556f, 
2.13627f, -0.197896f, -1.60556f, 
2.1448f, -0.253783f, -1.60556f, 
2.0879f, -0.168629f, -1.60556f, 
2.04552f, -0.307872f, -1.60556f, 
2.01356f, -0.279889f, -1.60556f, 
2.1448f, -0.253783f, -1.60556f, 
2.53306f, -0.485925f, -1.52052f, 
2.54004f, -0.485925f, -1.57603f, 
2.54004f, 2.2055f, -1.57603f, 
2.54004f, -0.485925f, -1.57603f, 
1.14631f, -0.486375f, -1.78065f, 
1.14631f, 2.20505f, -1.78065f, 
1.14631f, -0.486375f, -1.78065f, 
1.13933f, -0.486375f, -1.72513f, 
1.13933f, 2.20505f, -1.72513f, 
1.13933f, 2.20505f, -1.72513f, 
1.13933f, -0.486375f, -1.72513f, 
2.53306f, -0.485925f, -1.52052f, 
1.13933f, -0.486375f, -1.72513f, 
1.14631f, -0.486375f, -1.78065f, 
2.54004f, -0.485925f, -1.57603f, 
1.13933f, 2.20505f, -1.72513f, 
2.53306f, 2.2055f, -1.52052f, 
2.54004f, 2.2055f, -1.57603f, 
2.01356f, 1.87896f, -0.164039f, 
2.04552f, 1.85097f, -0.164039f, 
2.1448f, 1.90506f, -0.164039f, 
2.11269f, 1.85404f, -0.164039f, 
2.1448f, 1.90506f, -0.164039f, 
2.04552f, 1.85097f, -0.164039f, 
2.13627f, 1.96095f, -0.164039f, 
2.0879f, 1.99022f, -0.164039f, 
2.1448f, 1.90506f, -0.164039f, 
2.03156f, 1.98236f, -0.164039f, 
2.00275f, 1.93332f, -0.164039f, 
2.0879f, 1.99022f, -0.164039f, 
2.01356f, 1.87896f, -0.164039f, 
2.1448f, 1.90506f, -0.164039f, 
2.0879f, 1.99022f, -0.164039f, 
2.11269f, 1.85404f, -1.60556f, 
2.04552f, 1.85097f, -1.60556f, 
2.1448f, 1.90506f, -1.60556f, 
2.01356f, 1.87896f, -1.60556f, 
2.00275f, 1.93332f, -1.60556f, 
2.0879f, 1.99022f, -1.60556f, 
2.03156f, 1.98236f, -1.60556f, 
2.0879f, 1.99022f, -1.60556f, 
2.00275f, 1.93332f, -1.60556f, 
2.13627f, 1.96095f, -1.60556f, 
2.1448f, 1.90506f, -1.60556f, 
2.0879f, 1.99022f, -1.60556f, 
2.04552f, 1.85097f, -1.60556f, 
2.01356f, 1.87896f, -1.60556f, 
2.1448f, 1.90506f, -1.60556f, 
1.14988f, 1.21464f, -2.6077f, 
1.14988f, 1.51045f, -2.34243f, 
1.14988f, 1.0057f, -2.33999f, 
1.14988f, 0.646268f, -2.33856f, 
1.14988f, 0.18491f, -2.33574f, 
1.14988f, 0.487289f, -2.60689f, 
1.14988f, 0.851409f, -2.93341f, 
1.14988f, 1.21464f, -2.6077f, 
1.14988f, 1.00909f, -2.60747f, 
1.14988f, 0.646375f, -2.60717f, 
1.14988f, 0.487289f, -2.60689f, 
1.14988f, 0.851409f, -2.93341f, 
1.14988f, 0.572481f, -0.188346f, 
1.14988f, 0.56806f, -1.2414f, 
1.12159f, 0.56806f, -1.2414f, 
1.14988f, 0.572481f, -0.188346f, 
1.12159f, 0.572481f, -0.188346f, 
1.12159f, 1.12434f, -0.188346f, 
1.14988f, 1.12434f, -1.24173f, 
1.14988f, 1.12434f, -0.188346f, 
1.12159f, 1.12434f, -0.188346f, 
1.14988f, 1.12434f, -1.24173f, 
1.12159f, 1.12434f, -1.24173f, 
1.12159f, 0.56806f, -1.2414f, 
1.14988f, -0.481589f, -0.41318f, 
1.14988f, -0.481589f, -1.24078f, 
1.14988f, 0.568059f, -1.2414f, 
1.14988f, 0.568059f, -1.2414f, 
1.14988f, 0.572481f, -0.188346f, 
1.14988f, -0.481589f, -0.41318f, 
1.14988f, -0.481589f, -1.24078f, 
1.14988f, -0.481589f, -1.73808f, 
1.14988f, 0.56806f, -1.2414f, 
1.14988f, 2.18441f, -1.73808f, 
1.14988f, 2.18441f, -1.24236f, 
1.14988f, 1.12434f, -1.24173f, 
1.14988f, 0.56806f, -1.2414f, 
1.14988f, -0.481589f, -1.73808f, 
1.14988f, 1.12434f, -1.24173f, 
1.14988f, 1.12434f, -0.188346f, 
1.14988f, 1.12434f, -1.24173f, 
1.14988f, 2.18441f, -0.413142f, 
1.14988f, 2.18441f, -0.413142f, 
1.14988f, 2.18441f, -0.188346f, 
1.14988f, 1.12434f, -0.188346f, 
1.14988f, 1.0057f, -2.33999f, 
1.14988f, 1.51045f, -2.34243f, 
1.14988f, 2.18441f, -1.73808f, 
1.14988f, 2.18441f, -1.73808f, 
1.14988f, -0.481589f, -1.73808f, 
1.14988f, 1.0057f, -2.33999f, 
1.14988f, 0.18491f, -2.33574f, 
1.14988f, 0.646268f, -2.33856f, 
1.14988f, -0.481589f, -1.73808f, 
1.14724f, 1.01227f, -2.33509f, 
1.14724f, 0.639575f, -2.3336f, 
1.14724f, 0.639686f, -2.61212f, 
-3.82482f, 1.21294f, -2.60922f, 
-3.82482f, 0.851409f, -2.93341f, 
-3.82482f, 1.00496f, -2.60949f, 
-3.82482f, 0.490942f, -2.61017f, 
-3.82482f, 0.645918f, -2.60997f, 
-3.82482f, 0.851409f, -2.93341f, 
-3.82482f, 2.18441f, -1.24635f, 
-3.82482f, 2.18441f, -1.73808f, 
-3.82482f, 1.79079f, -1.24635f, 
-3.82482f, -0.481589f, -1.73808f, 
-3.82482f, -0.481589f, -1.24632f, 
